forecast_id,region,seasonality_index,discount_pct,forecast_accurate
220,B,182.09,0.007,0
221,A,362.55,0.041,1
222,A,130.14,0.316,0
223,D,10.81,0.176,0
224,A,222.22,0.441,0
225,C,372.17,0.386,1
226,D,151.32,0.083,0
227,D,191.08,0.454,0
228,D,339.3,0.173,1
229,A,19.34,0.045,0
230,A,286.0,0.456,1
231,B,289.12,0.398,1
232,D,190.0,0.213,0
233,C,11.66,0.207,0
234,C,435.4,0.372,1
235,A,449.33,0.245,1
236,D,113.28,0.272,0
237,C,154.28,0.345,0
238,C,288.61,0.255,1
239,B,319.62,0.484,1
240,D,45.86,0.023,0
241,A,56.18,0.449,0
242,C,120.41,0.499,0
243,A,424.79,0.18,1
244,A,115.14,0.173,0
245,D,124.17,0.366,0
246,C,161.11,0.309,0
247,A,358.64,0.038,1
248,D,35.57,0.271,0
249,D,475.84,0.3,1
250,A,468.31,0.463,1
251,B,254.39,0.223,0
252,A,479.05,0.148,1
253,A,152.75,0.212,0
254,D,125.61,0.323,0
255,B,454.33,0.482,1
256,A,65.8,0.463,0
257,C,59.34,0.028,0
258,B,353.57,0.409,1
259,B,247.69,0.153,0
260,A,424.5,0.237,1
261,C,417.51,0.261,1
262,B,37.22,0.413,0
263,D,314.61,0.255,1
264,C,251.09,0.461,0
265,B,400.22,0.31,1
266,B,52.12,0.057,0
267,D,351.94,0.265,1
268,D,42.62,0.498,0
269,A,436.46,0.135,1
270,A,80.36,0.282,0
271,B,49.42,0.431,0
272,C,74.24,0.085,0
273,B,182.76,0.295,0
274,B,322.94,0.445,1
275,B,197.76,0.044,0
276,B,21.07,0.468,0
277,C,313.89,0.028,1
278,C,201.15,0.147,0
279,D,179.39,0.286,0
280,D,445.9,0.362,1
281,C,123.47,0.262,0
282,B,465.97,0.051,1
283,C,204.61,0.374,0
284,D,217.58,0.39,0
285,D,421.62,0.322,1
286,A,19.67,0.202,0
287,C,362.55,0.308,1
288,D,331.61,0.15,1
289,C,367.14,0.131,1
290,A,95.31,0.224,0
291,D,275.79,0.045,1
292,B,152.5,0.068,0
293,C,167.14,0.067,0
294,C,249.3,0.421,0
295,C,145.63,0.251,0
296,A,432.05,0.303,1
297,B,169.13,0.455,0
298,C,274.69,0.375,1
299,B,243.79,0.462,0
300,A,140.45,0.34,0
301,A,237.6,0.272,0
302,D,358.33,0.329,1
303,C,208.91,0.093,0
304,A,386.39,0.374,1
305,D,409.09,0.09,1
306,A,491.58,0.401,1
307,B,362.73,0.202,1
308,B,385.13,0.38,1
309,D,98.72,0.465,0
310,C,482.54,0.195,1
311,C,244.62,0.406,0
312,A,50.78,0.379,0
313,D,274.97,0.493,1
314,A,376.69,0.318,1
315,D,67.41,0.478,0
316,C,241.29,0.253,0
317,D,484.99,0.049,1
318,B,234.87,0.427,0
319,D,43.76,0.028,0
320,B,483.84,0.449,1
321,B,54.6,0.31,0
322,A,55.15,0.25,0
323,C,483.21,0.313,1
324,D,370.39,0.456,1
325,B,340.09,0.278,1
326,D,172.92,0.124,0
327,D,300.9,0.498,1
328,D,494.75,0.031,1
329,D,435.71,0.381,1
330,A,19.5,0.42,0
331,C,462.18,0.18,1
332,A,197.87,0.399,0
333,A,280.45,0.041,1
334,C,103.6,0.318,0
335,D,459.1,0.008,1
336,D,47.1,0.45,0
337,B,398.19,0.469,1
338,D,181.2,0.178,0
339,C,104.0,0.391,0
340,B,365.17,0.499,1
341,D,177.63,0.491,0
342,D,420.25,0.142,1
343,A,89.2,0.222,0
344,B,51.37,0.014,0
345,C,190.47,0.062,0
346,C,318.46,0.36,1
347,A,277.48,0.375,1
348,C,209.66,0.184,0
349,C,313.25,0.098,1
350,D,392.21,0.348,1
351,C,232.36,0.224,0
352,A,477.31,0.246,1
353,D,496.89,0.176,1
354,C,15.26,0.412,0
355,C,286.47,0.048,1
356,D,194.74,0.312,0
357,B,236.42,0.15,0
358,B,245.38,0.107,0
359,A,218.91,0.325,0
360,B,379.44,0.462,1
361,A,377.56,0.134,1
362,D,158.79,0.359,0
363,C,222.76,0.128,0
364,D,330.53,0.153,1
365,D,325.85,0.171,1
366,B,266.68,0.317,0
367,D,391.3,0.055,1
368,B,262.62,0.192,0
369,A,165.97,0.268,0
370,B,441.16,0.499,1
371,B,193.89,0.472,0
372,C,487.97,0.01,1
373,D,53.99,0.146,0
374,D,297.78,0.407,1
375,C,192.35,0.414,0
376,C,308.85,0.142,1
377,D,439.87,0.357,1
378,C,166.86,0.477,0
379,A,375.64,0.276,1
380,B,269.04,0.006,0
381,D,129.82,0.415,0
382,C,38.66,0.321,0
383,C,148.7,0.186,0
384,C,461.8,0.103,1
385,A,355.9,0.079,1
386,B,353.8,0.472,1
387,B,116.15,0.403,0
388,D,387.49,0.41,1
389,B,217.85,0.403,0
390,C,100.79,0.357,0
391,B,26.72,0.126,0
392,A,43.24,0.436,0
393,D,133.5,0.472,0
394,C,432.67,0.115,1
395,B,427.78,0.077,1
396,A,351.74,0.258,1
397,A,494.37,0.481,1
398,B,403.33,0.422,1
399,C,245.01,0.308,0
400,D,29.39,0.456,0
401,A,301.64,0.241,1
402,D,285.07,0.426,1
403,B,172.68,0.299,0
404,D,146.45,0.155,0
405,A,430.56,0.17,1
406,B,377.16,0.412,1
407,C,59.07,0.352,0
408,C,312.49,0.362,1
409,A,313.2,0.06,1
410,A,395.23,0.373,1
411,A,253.64,0.049,0
412,B,60.78,0.239,0
413,B,256.31,0.228,0
414,C,177.08,0.328,0
415,C,15.07,0.275,0
416,A,21.57,0.097,0
417,D,300.66,0.191,1
418,A,315.02,0.413,1
419,A,13.48,0.093,0
420,B,266.79,0.489,0
421,C,273.77,0.243,1
422,A,404.61,0.254,1
423,C,78.75,0.184,0
424,A,216.96,0.171,0
425,B,36.61,0.148,0
426,A,60.02,0.272,0
427,A,281.16,0.074,1
428,A,344.78,0.473,1
429,A,193.79,0.055,0
430,C,85.31,0.438,0
431,A,161.03,0.136,0
432,A,206.52,0.224,0
433,B,471.37,0.298,1
434,B,84.45,0.416,0
435,D,253.23,0.094,0
436,B,181.17,0.224,0
437,C,288.74,0.232,1
438,D,343.85,0.037,1
439,B,222.67,0.019,0
440,C,181.67,0.235,0
441,A,442.01,0.475,1
442,B,470.41,0.289,1
443,D,225.38,0.22,0
444,C,35.98,0.445,0
445,A,448.29,0.222,1
446,D,81.82,0.448,0
447,D,422.39,0.213,1
448,C,27.74,0.048,0
449,C,112.7,0.256,0
450,B,487.83,0.441,1
451,B,10.44,0.024,0
452,D,192.57,0.431,0
453,A,208.35,0.212,0
454,B,190.66,0.303,0
455,D,388.22,0.329,1
456,B,15.2,0.447,0
457,C,34.21,0.426,0
458,A,265.71,0.246,0
459,C,368.77,0.355,1
460,B,120.34,0.046,0
461,C,359.68,0.405,1
462,A,44.55,0.048,0
463,A,233.97,0.154,0
464,B,151.7,0.087,0
465,B,152.5,0.358,0
466,D,188.92,0.296,0
467,A,139.85,0.258,0
468,C,196.75,0.349,0
469,C,97.15,0.324,0
470,A,67.14,0.164,0
471,A,130.39,0.485,0
472,D,208.8,0.438,0
473,A,399.89,0.274,1
474,C,437.35,0.365,1
475,D,305.5,0.391,1
476,D,253.84,0.14,0
477,A,150.73,0.092,0
478,D,204.61,0.241,0
479,D,461.59,0.097,1
480,C,369.84,0.049,1
481,D,448.03,0.062,1
482,B,228.08,0.154,0
483,A,454.84,0.057,1
484,A,304.86,0.04,1
485,C,106.21,0.399,0
486,C,293.54,0.004,1
487,D,470.11,0.438,1
488,B,197.06,0.379,0
489,D,326.62,0.123,1
490,B,309.71,0.478,1
491,A,299.1,0.08,1
492,D,37.78,0.044,0
493,B,424.97,0.498,1
494,C,376.31,0.471,1
495,B,28.79,0.417,0
496,C,266.55,0.209,0
497,A,105.0,0.235,0
498,B,480.88,0.16,1
499,D,243.22,0.122,0
500,A,497.49,0.123,1
501,A,262.31,0.392,0
502,D,110.71,0.066,0
503,B,72.07,0.311,0
504,A,425.85,0.141,1
505,D,89.13,0.08,0
506,A,146.86,0.352,0
507,A,387.35,0.199,1
508,A,253.08,0.31,0
509,B,133.56,0.045,0
510,C,89.04,0.395,0
511,B,406.11,0.378,1
512,D,303.79,0.205,1
513,B,23.37,0.44,0
514,D,121.95,0.49,0
515,C,139.79,0.411,0
516,D,439.51,0.148,1
517,B,306.87,0.291,1
518,D,471.2,0.058,1
519,A,368.65,0.462,1
520,B,181.92,0.138,0
521,D,243.24,0.052,0
522,C,349.9,0.31,1
523,A,189.67,0.412,0
524,B,202.17,0.022,0
525,C,498.71,0.302,1
526,C,465.59,0.285,1
527,D,478.05,0.15,1
528,C,34.79,0.486,0
529,A,337.97,0.478,1
530,D,143.7,0.061,0
531,D,319.7,0.327,1
532,C,254.46,0.363,0
533,D,242.89,0.196,0
534,D,98.22,0.171,0
535,B,24.64,0.297,0
536,A,364.32,0.329,1
537,D,86.05,0.115,0
538,A,256.42,0.104,0
539,D,163.95,0.094,0
540,D,121.39,0.315,0
541,A,332.9,0.126,1
542,B,256.09,0.054,0
543,B,302.0,0.392,1
544,D,29.96,0.306,0
545,A,151.74,0.382,0
546,D,104.63,0.329,0
547,D,359.18,0.027,1
548,C,331.38,0.317,1
549,C,239.25,0.095,0
550,D,463.73,0.457,1
551,B,44.09,0.198,0
552,D,46.77,0.367,0
553,C,286.87,0.174,1
554,B,446.49,0.31,1
555,D,76.67,0.383,0
556,D,141.64,0.217,0
557,D,86.56,0.15,0
558,B,480.78,0.404,1
559,B,173.56,0.436,0
560,D,225.29,0.456,0
561,B,166.74,0.443,0
562,C,156.58,0.405,0
563,D,182.36,0.358,0
564,D,225.54,0.459,0
565,C,91.64,0.472,0
566,C,302.28,0.11,1
567,C,228.12,0.323,0
568,C,210.42,0.345,0
569,D,227.83,0.403,0
570,B,177.93,0.475,0
571,B,114.01,0.101,0
572,C,374.99,0.089,1
573,D,26.53,0.055,0
574,C,291.57,0.107,1
575,A,259.26,0.483,0
576,A,214.96,0.346,0
577,B,186.87,0.373,0
578,D,396.83,0.266,1
579,A,458.61,0.114,1
580,D,352.8,0.057,1
581,C,97.01,0.181,0
582,C,53.14,0.315,0
583,D,384.96,0.129,1
584,B,153.58,0.439,0
585,B,210.73,0.191,0
586,D,372.94,0.358,1
587,B,384.32,0.114,1
588,D,156.75,0.446,0
589,C,35.47,0.3,0
590,A,308.08,0.102,1
591,D,69.5,0.011,0
592,B,11.92,0.161,0
593,B,472.74,0.225,1
594,B,377.52,0.431,1
595,D,291.85,0.15,1
596,B,49.28,0.473,0
597,D,272.76,0.357,1
598,C,23.0,0.336,0
599,B,80.65,0.325,0
600,B,224.0,0.211,0
601,B,200.24,0.294,0
602,D,264.65,0.269,0
603,A,438.89,0.171,1
604,C,435.88,0.494,1
605,D,301.15,0.282,1
606,A,294.95,0.145,1
607,B,111.42,0.28,0
608,A,72.47,0.342,0
609,B,24.34,0.064,0
610,D,32.58,0.38,0
611,D,488.87,0.082,1
612,A,403.83,0.196,1
613,B,81.77,0.433,0
614,C,48.39,0.215,0
615,B,345.08,0.015,1
616,B,29.73,0.17,0
617,C,377.17,0.009,1
618,D,83.88,0.485,0
619,A,181.66,0.152,0
620,A,393.14,0.433,1
621,C,411.85,0.064,1
622,B,127.93,0.241,0
623,A,394.2,0.122,1
624,A,483.19,0.056,1
625,B,467.07,0.464,1
626,A,197.57,0.351,0
627,D,48.67,0.276,0
628,D,123.86,0.053,0
629,C,318.87,0.383,1
630,C,383.73,0.435,1
631,A,191.64,0.111,0
632,C,19.9,0.168,0
633,D,372.84,0.417,1
634,A,330.7,0.084,1
635,A,204.1,0.164,0
636,C,448.03,0.035,1
637,C,240.5,0.091,0
638,B,23.54,0.468,0
639,C,496.2,0.079,1
640,D,68.64,0.41,0
641,D,284.93,0.04,1
642,C,322.54,0.369,1
643,B,24.03,0.474,0
644,D,44.17,0.068,0
645,D,451.82,0.147,1
646,B,368.13,0.242,1
647,D,342.97,0.434,1
648,A,370.23,0.181,1
649,C,45.37,0.177,0
650,C,392.95,0.363,1
651,C,450.53,0.176,1
652,C,244.02,0.065,0
653,D,167.84,0.371,0
654,C,57.58,0.21,0
655,D,42.5,0.236,0
656,C,155.78,0.146,0
657,A,326.96,0.332,1
658,C,424.7,0.13,1
659,A,128.91,0.475,0
660,C,380.5,0.486,1
661,A,371.88,0.103,1
662,D,162.16,0.306,0
663,C,228.74,0.31,0
664,B,157.08,0.262,0
665,C,189.89,0.334,0
666,A,437.53,0.099,1
667,C,35.34,0.039,0
668,B,467.26,0.174,1
669,D,246.12,0.226,0
670,A,458.24,0.091,1
671,A,73.52,0.074,0
672,C,75.84,0.416,0
673,A,424.11,0.009,1
674,C,445.89,0.153,1
675,A,130.08,0.203,0
676,A,291.06,0.125,1
677,B,293.83,0.221,1
678,C,492.2,0.227,1
679,A,168.17,0.315,0
680,A,194.55,0.168,0
681,A,243.67,0.396,0
682,C,51.47,0.228,0
683,B,173.09,0.342,0
684,C,66.08,0.214,0
685,A,304.15,0.149,1
686,A,141.51,0.133,0
687,D,248.09,0.376,0
688,B,167.4,0.311,0
689,D,148.04,0.025,0
690,B,172.33,0.23,0
691,B,165.33,0.4,0
692,B,89.78,0.295,0
693,A,330.62,0.226,1
694,A,195.57,0.303,0
695,D,102.53,0.38,0
696,C,161.95,0.361,0
697,B,443.04,0.293,1
698,A,465.81,0.394,1
699,D,438.77,0.334,1
700,D,314.37,0.36,1
701,B,130.02,0.03,0
702,B,143.73,0.49,0
703,B,61.42,0.417,0
704,C,11.86,0.317,0
705,A,316.21,0.05,1
706,A,50.84,0.082,0
707,A,97.95,0.248,0
708,B,222.09,0.314,0
709,B,218.55,0.38,0
710,C,18.29,0.252,0
711,B,383.66,0.038,1
712,A,457.6,0.178,1
713,D,176.26,0.029,0
714,D,191.34,0.066,0
715,A,447.97,0.169,1
716,D,432.11,0.29,1
717,D,185.29,0.037,0
718,C,183.57,0.286,0
719,D,232.63,0.253,0
720,A,448.44,0.029,1
721,B,150.16,0.365,0
722,B,32.99,0.088,0
723,B,61.29,0.159,0
724,B,323.04,0.328,1
725,B,200.79,0.335,0
726,A,124.19,0.382,0
727,C,330.58,0.268,1
728,D,99.72,0.427,0
729,C,138.25,0.433,0
730,D,14.85,0.316,0
731,D,63.28,0.225,0
732,A,233.23,0.407,0
733,C,414.94,0.494,1
734,A,211.1,0.46,0
735,C,334.21,0.372,1
736,C,346.79,0.021,1
737,C,178.25,0.429,0
738,B,169.44,0.313,0
739,A,348.74,0.413,1
740,A,387.48,0.185,1
741,B,31.41,0.104,0
742,B,140.35,0.153,0
743,D,98.69,0.08,0
744,B,66.66,0.338,0
745,B,84.03,0.385,0
746,C,463.98,0.311,1
747,D,183.37,0.488,0
748,C,188.18,0.386,0
749,D,493.19,0.294,1
750,C,429.48,0.411,1
751,A,175.47,0.13,0
752,C,153.22,0.444,0
753,B,362.4,0.407,1
754,C,387.68,0.369,1
755,C,376.37,0.353,1
756,B,309.94,0.213,1
757,D,381.22,0.258,1
758,B,122.46,0.445,0
759,B,425.53,0.028,1
760,D,249.33,0.285,0
761,C,181.36,0.323,0
762,D,299.95,0.212,1
763,D,60.43,0.046,0
764,C,314.51,0.147,1
765,D,51.19,0.185,0
766,C,385.37,0.479,1
767,A,449.09,0.351,1
768,D,109.07,0.395,0
769,C,374.98,0.258,1
770,A,401.8,0.352,1
771,B,465.15,0.274,1
772,B,113.23,0.173,0
773,A,477.77,0.329,1
774,B,457.16,0.181,1
775,A,397.86,0.376,1
776,A,155.33,0.381,0
777,B,188.03,0.303,0
778,C,270.76,0.079,0
779,A,67.2,0.345,0
780,C,158.11,0.342,0
781,C,25.89,0.293,0
782,C,339.98,0.376,1
783,D,409.66,0.465,1
784,A,154.71,0.358,0
785,C,101.34,0.021,0
786,A,277.37,0.289,1
787,D,388.58,0.451,1
788,D,448.84,0.292,1
789,D,212.16,0.112,0
790,C,181.46,0.375,0
791,D,310.56,0.016,1
792,B,179.77,0.161,0
793,A,392.3,0.263,1
794,B,313.18,0.165,1
795,D,381.25,0.062,1
796,A,301.05,0.41,1
797,D,225.23,0.183,0
798,D,423.87,0.355,1
799,D,29.88,0.167,0
800,A,91.77,0.397,0
801,D,389.63,0.498,1
802,C,98.89,0.03,0
803,B,379.4,0.115,1
804,D,111.92,0.464,0
805,B,194.41,0.202,0
806,D,144.42,0.053,0
807,C,292.99,0.06,1
808,B,406.4,0.424,1
809,B,487.3,0.324,1
810,B,288.57,0.261,1
811,C,44.51,0.304,0
812,A,279.2,0.049,1
813,B,76.47,0.497,0
814,B,200.08,0.07,0
815,D,419.51,0.218,1
816,D,358.91,0.263,1
817,A,59.75,0.42,0
818,C,285.2,0.165,1
819,D,444.4,0.055,1
820,D,79.27,0.1,0
821,D,405.5,0.461,1
822,D,476.68,0.039,1
823,D,252.92,0.118,0
824,D,213.11,0.4,0
825,A,130.3,0.205,0
826,B,358.49,0.031,1
827,D,18.89,0.007,0
828,C,351.26,0.227,1
829,C,245.05,0.11,0
830,C,274.88,0.315,1
831,A,414.44,0.022,1
832,C,299.22,0.278,1
833,C,246.06,0.121,0
834,D,385.23,0.409,1
835,B,356.49,0.431,1
836,D,342.45,0.056,1
837,D,204.98,0.492,0
838,C,34.36,0.314,0
839,B,249.77,0.4,0
840,D,477.74,0.467,1
841,C,424.31,0.487,1
842,C,245.18,0.462,0
843,D,23.59,0.348,0
844,C,71.46,0.482,0
845,B,357.18,0.117,1
846,A,82.55,0.027,0
847,D,383.89,0.056,1
848,C,238.51,0.342,0
849,D,213.45,0.452,0
850,C,190.09,0.484,0
851,D,52.44,0.139,0
852,A,52.26,0.379,0
853,C,146.24,0.078,0
854,C,478.39,0.435,1
855,A,62.38,0.315,0
856,C,122.12,0.236,0
857,B,79.3,0.013,0
858,A,58.83,0.339,0
859,A,199.75,0.3,0
860,A,425.57,0.294,1
861,B,368.57,0.473,1
862,A,178.91,0.29,0
863,D,394.97,0.474,1
864,B,440.94,0.463,1
865,B,422.84,0.288,1
866,C,494.23,0.387,1
867,B,256.69,0.481,0
868,B,326.15,0.091,1
869,C,54.28,0.211,0
870,A,197.54,0.226,0
871,D,325.38,0.122,1
872,D,336.77,0.208,1
873,D,116.67,0.227,0
874,A,368.33,0.453,1
875,D,99.67,0.067,0
876,C,97.36,0.18,0
877,D,440.0,0.343,1
878,D,392.08,0.076,1
879,A,188.58,0.166,0
880,C,59.86,0.103,0
881,B,447.8,0.11,1
882,B,70.32,0.097,0
883,C,202.36,0.124,0
884,B,100.95,0.064,0
885,A,32.06,0.204,0
886,C,325.35,0.273,1
887,C,148.1,0.428,0
888,B,178.45,0.405,0
889,A,344.25,0.034,1
890,B,289.28,0.469,1
891,D,266.13,0.202,0
892,B,67.9,0.452,0
893,D,408.05,0.37,1
894,D,178.76,0.062,0
895,B,201.85,0.211,0
896,D,464.52,0.022,1
897,B,72.68,0.09,0
898,D,260.63,0.465,0
899,A,436.72,0.008,1
900,B,139.75,0.122,0
901,D,59.84,0.19,0
902,B,446.98,0.136,1
903,B,286.67,0.184,1
904,A,390.67,0.141,1
905,D,328.13,0.181,1
906,A,498.43,0.027,1
907,C,346.94,0.041,1
908,C,374.36,0.486,1
909,C,183.31,0.313,0
910,B,164.55,0.333,0
911,A,435.63,0.023,1
912,C,12.41,0.129,0
913,A,123.39,0.083,0
914,B,468.48,0.336,1
915,C,168.29,0.242,0
916,C,377.58,0.335,1
917,A,264.13,0.477,0
918,A,170.82,0.416,0
919,C,401.78,0.042,1
920,C,356.4,0.135,1
921,B,216.91,0.178,0
922,D,50.32,0.331,0
923,C,21.24,0.438,0
924,C,56.58,0.111,0
925,D,416.37,0.293,1
926,B,32.92,0.15,0
927,A,270.75,0.211,0
928,D,282.01,0.194,1
929,A,290.18,0.164,1
930,D,496.6,0.045,1
931,C,275.4,0.179,1
932,A,466.74,0.14,1
933,A,417.8,0.244,1
934,A,129.85,0.091,0
935,D,481.11,0.35,1
936,B,119.03,0.206,0
937,D,254.32,0.468,0
938,A,271.49,0.123,1
939,C,86.27,0.134,0
940,A,373.16,0.195,1
941,C,409.13,0.185,1
942,C,63.85,0.027,0
943,C,326.75,0.105,1
944,D,193.88,0.281,0
945,D,117.86,0.478,0
946,B,151.47,0.39,0
947,B,65.2,0.204,0
948,B,52.66,0.007,0
949,D,247.23,0.386,0
950,B,430.11,0.068,1
951,B,431.52,0.116,1
952,B,248.36,0.472,0
953,D,178.97,0.061,0
954,A,277.22,0.323,1
955,B,494.69,0.22,1
956,B,461.65,0.294,1
957,B,180.99,0.136,0
958,A,425.86,0.236,1
959,B,368.82,0.087,1
960,A,246.23,0.451,0
961,D,214.96,0.035,0
962,C,80.74,0.038,0
963,B,309.71,0.376,1
964,D,355.16,0.275,1
965,A,322.03,0.094,1
966,B,319.26,0.19,1
967,A,440.83,0.104,1
968,C,401.46,0.357,1
969,C,489.23,0.244,1
970,C,312.39,0.049,1
971,C,429.01,0.434,1
972,B,197.78,0.26,0
973,D,212.16,0.393,0
974,B,357.6,0.443,1
975,D,454.48,0.415,1
976,C,117.86,0.464,0
977,C,348.89,0.239,1
978,D,397.53,0.122,1
979,A,300.97,0.466,1
980,C,483.6,0.488,1
981,C,104.93,0.28,0
982,C,351.43,0.407,1
983,D,426.79,0.447,1
984,D,339.58,0.266,1
985,D,469.88,0.431,1
986,A,414.56,0.452,1
987,A,292.1,0.321,1
988,C,30.42,0.276,0
989,B,444.4,0.044,1
990,D,127.28,0.464,0
991,B,24.87,0.434,0
992,A,115.13,0.173,0
993,D,471.42,0.421,1
994,A,191.78,0.391,0
995,B,413.88,0.163,1
